INSERT INTO personne VALUES (DEFAULT,'Cruise','Tom','01/02/1997'); --0
INSERT INTO kiosque VALUES ((select id_confiserie from confiserie where aliment = 'coca'),(select id_cine from cinema where nom_cine='TCMP Le Mans'));
INSERT INTO kiosque VALUES ((select id_confiserie from confiserie where aliment = 'kinder'),(select id_cine from cinema where nom_cine='TCMP Le Mans'));
INSERT INTO kiosque VALUES ((select id_confiserie from confiserie where aliment = 'pepsi'),(select id_cine from cinema where nom_cine='TCMP Lhomme'));
INSERT INTO kiosque VALUES ((select id_confiserie from confiserie where aliment = 'maltesers'),(select id_cine from cinema where nom_cine='TCMP Lhomme'));
INSERT INTO kiosque VALUES ((select id_confiserie from confiserie where aliment = 'm&ms'),(select id_cine from cinema where nom_cine='TCMP Lhomme'));
INSERT INTO kiosque VALUES ((select id_confiserie from confiserie where aliment = 'coca'),(select id_cine from cinema where nom_cine='TCMP Alpha'));
INSERT INTO kiosque VALUES ((select id_confiserie from confiserie where aliment = 'kinder'),(select id_cine from cinema where nom_cine='TCMP Alpha'));
 




INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Le Havre'),1); 
-- salle 1 au cinema du havre possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Paris'),1); 
-- salle 2 au cinema de paris possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Le Havre'),2); 
-- salle 3 au cinema du havre possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Le Mans'),1); 
-- salle 4 au cinema de Mans possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Le Mans'),2); 
-- salle 5 au cinema du Mans possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Le Mans'),3); 
-- salle 6 au cinema de Mans possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Alpha'),1); 
-- salle 7 au cinema du Alpha possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Lhomme'),1); 
-- salle 8 au cinema de Lhomme possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Lhomme'),2); 
-- salle 9 au cinema du Lhomme possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Alpha'),2); 
-- salle 10 au cinema de Alpha possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Lhomme'),3); 
-- salle 11 au cinema du Lhomme possède 20 places

INSERT INTO salle VALUES (DEFAULT,(select id_cine from cinema where nom_cine='TCMP Paris'),2); 
-- salle 12 au cinema de paris possède 20 places












INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre' )and numero_salle=1),'p',0); 
-- salle 0 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre' )and numero_salle=1),'p',1); 
-- salle 0 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'p',2); 
-- salle 0 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'p',3); 
-- salle  au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'p',4); 
-- salle 0 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'p',5); 
-- salle 0 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'q',6); 
-- salle 0 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'q',7); 
-- salle 0 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'q',8); 
-- salle 0 au rang r et la place 8

INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'q',9); -- salle 0 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'q',10); -- salle 2 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'r',11); -- salle 2 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'r',12); -- salle 2 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'r',13); -- salle 2 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'r',14); -- salle 2 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'s',15); -- salle 2 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'s',16); -- salle 2 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'s',17); -- salle 2 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'s',18); -- salle 2 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1),'s',19); -- salle 2 au rang r et la place 19


INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'p',0); -- salle 1 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'p',1); -- salle 1 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'p',2); -- salle 1 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'p',3); -- salle 1 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'p',4); -- salle 1 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'q',6); -- salle 1 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'q',7); -- salle 1 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'q',8); -- salle 1 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'q',9); -- salle 1 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'q',10); -- salle 2 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'r',11); -- salle 2 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'r',12); -- salle 2 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'r',13); -- salle 2 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'r',14); -- salle 2 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'s',15); -- salle 2 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'s',16); -- salle 2 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'s',17); -- salle 2 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'s',18); -- salle 2 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1),'s',19); -- salle 2 au rang r et la place 19

INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre' )and numero_salle=2),'p',0); -- salle 0 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre' )and numero_salle=2),'p',1); -- salle 0 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'p',2);-- salle 0 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'p',3); -- salle  au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'p',4); -- salle 0 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'p',5); -- salle 0 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'q',6); -- salle 0 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'q',7);-- salle 0 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'q',8); -- salle 0 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'q',9); -- salle 0 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'q',10); -- salle 2 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'r',11); -- salle 2 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'r',12); -- salle 2 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'r',13); -- salle 2 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'r',14); -- salle 2 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'s',15); -- salle 2 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'s',16); -- salle 2 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'s',17); -- salle 2 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'s',18); -- salle 2 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),'s',19); -- salle 2 au rang r et la place 19


INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'p',0); -- salle 3 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'p',1); -- salle 3 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'p',2); -- salle 3 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'p',4); -- salle 3 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'p',5); -- salle 3 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'q',6); -- salle 3 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'q',7); -- salle 3 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'q',8); -- salle 3 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'q',9); -- salle 3 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'q',10); -- salle 2 au rang r et la place 10
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'r',11); -- salle 2 au rang r et la place 11
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'r',12); -- salle 2 au rang r et la place 12
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'r',13); -- salle 2 au rang r et la place 13
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'r',14); -- salle 2 au rang r et la place 14
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'s',15); -- salle 2 au rang r et la place 15
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'s',16); -- salle 2 au rang r et la place 16
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'s',17); -- salle 2 au rang r et la place 17
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'s',18); -- salle 2 au rang r et la place 18
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),'s',19); -- salle 2 au rang r et la place 19

INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'p',0); -- salle 4 au rang r et la place 0
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'p',1); -- salle 4 au rang r et la place 1
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'p',2); -- salle 4 au rang r et la place 2
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'p',3); -- salle 4 au rang r et la place 3
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'p',4); -- salle 4 au rang r et la place 4
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'p',5); -- salle 4 au rang r et la place 5
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'q',6); -- salle 4 au rang r et la place 6
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'q',7); -- salle 4 au rang r et la place 7
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'q',8); -- salle 4 au rang r et la place 8
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'q',9); -- salle 4 au rang r et la place 9
INSERT INTO place VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),'q',10); -- salle 2 au rang r et la place 10
